Thu Sep 24 23:20:40 2026    ${REPO_ROOT}/results/a/q2-nikolastarx/constructor-profile-20260924/014-k4/profile.pstats

         10503600 function calls (10324751 primitive calls) in 2.441 seconds

   Ordered by: cumulative time
   List reduced from 383 to 100 due to restriction <100>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    2.441    2.441 <frozen runpy>:201(run_module)
        1    0.000    0.000    2.440    2.440 <frozen runpy>:65(_run_code)
      4/1    0.000    0.000    2.440    2.440 {built-in method builtins.exec}
        1    0.005    0.005    2.440    2.440 direct_solve.py:1(<module>)
        1    0.005    0.005    2.431    2.431 direct_solve.py:42(main)
        1    0.003    0.003    2.317    2.317 direct_solve.py:26(build)
        1    0.146    0.146    1.758    1.758 dag_direct.py:53(build)
        1    0.124    0.124    0.850    0.850 stub_multicore_cut_and_schedule.py:114(derive_multicore_plan)
   142820    0.283    0.000    0.666    0.000 dag_direct.py:88(propose)
        1    0.095    0.095    0.556    0.556 dag_direct.py:22(__init__)
        2    0.242    0.121    0.488    0.244 evaluation_validation.py:171(validate_graph)
        1    0.029    0.029    0.428    0.428 direct.py:53(__init__)
    55489    0.256    0.000    0.256    0.000 {method 'sort' of 'list' objects}
   232071    0.092    0.000    0.189    0.000 dag_direct.py:98(transfer)
        2    0.133    0.067    0.161    0.080 stub_multicore_cut_and_schedule.py:20(_build_op_adjacency)
1214956/1214952    0.114    0.000    0.137    0.000 {built-in method builtins.max}
        2    0.099    0.050    0.115    0.058 stub_multicore_cut_and_schedule.py:70(_contract_excluded_copy_nodes)
        2    0.085    0.043    0.101    0.051 evaluation_validation.py:113(check_acyclic)
  1464572    0.082    0.000    0.082    0.000 {method 'get' of 'dict' objects}
  1356052    0.069    0.000    0.069    0.000 {method 'add' of 'set' objects}
   394980    0.045    0.000    0.067    0.000 dag_direct.py:95(clock)
        2    0.000    0.000    0.064    0.032 direct_solve.py:22(dump)
        3    0.001    0.000    0.063    0.021 __init__.py:183(dumps)
        3    0.007    0.002    0.062    0.021 encoder.py:183(encode)
   178712    0.011    0.000    0.055    0.000 encoder.py:414(_iterencode)
   431725    0.049    0.000    0.050    0.000 {built-in method builtins.sorted}
    71410    0.045    0.000    0.045    0.000 {built-in method _heapq.heappop}
321752/178712    0.026    0.000    0.044    0.000 encoder.py:334(_iterencode_dict)
   748904    0.042    0.000    0.042    0.000 evaluation_validation.py:11(require_integer)
   148701    0.024    0.000    0.040    0.000 dag_direct.py:85(duration)
   214230    0.022    0.000    0.035    0.000 direct.py:83(duration)
        1    0.000    0.000    0.034    0.034 __init__.py:299(loads)
        1    0.000    0.000    0.034    0.034 decoder.py:333(decode)
        1    0.034    0.034    0.034    0.034 decoder.py:344(raw_decode)
   143117    0.032    0.000    0.032    0.000 {method 'pop' of 'list' objects}
